RTU,CARD,,,,,,,
HWB_RTU,F000003c3CARD,,,,,,,
,,,,,,,,
rowID,CurrentDescription,CurrentIndex,CurrentWord,CurrentShift,NewDescription,NewIndex,NewWord,NewShift
F00005160SROW,HWB GXP WS2 CB2512 POS                       ,412,12,28,HWB_GXP_SPARE,412,12,28
F00005163SROW,HWB GXP SS2 CB2522 POS                       ,415,12,31,HWB_GXP_SPARE,415,12,31
F00005169SROW,HWB GXP SS1 CB2572 POS                       ,421,13,5,HWB_GXP_SPARE,421,13,5
F0000516cSROW,HWB GXP HB1 CB2532 POS                       ,424,13,8,HWB_GXP_SPARE,424,13,8
F0000516fSROW,HWB GXP KV2 CB2552 POS                       ,427,13,11,HWB_GXP_SPARE,427,13,11
F00005172SROW,HWB GXP KV1 CB2602 POS                       ,430,13,14,HWB_GXP_SPARE,430,13,14
F00005175SROW,HWB_GXP_HB2_CB2612_POS                       ,433,13,17,HWB_GXP_SPARE,433,13,17
F00005178SROW,HWB GXP WB1 CB2652 POS                       ,436,13,20,HWB_GXP_SPARE,436,13,20
F0000517cSROW,HWB GXP WPR C CB2642 POS                     ,442,13,26,HWB_GXP_SPARE,442,13,26
F00005182SROW,HWB_GXP_GI1_CB2632_POSC                      ,448,14,0,HWB_GXP_SPARE,448,14,0
F000051a0SROW,HWB_GXP_WS2_DIS2514_POS                      ,478,14,30,HWB_GXP_SPARE,478,14,30
F000051a2SROW,HWB_GXP_SS2_DIS2524_POS                      ,480,15,0,HWB_GXP_SPARE,480,15,0
F000051a4SROW,HWB_GXP_HB1_DIS2534_POS                      ,482,15,2,HWB_GXP_SPARE,482,15,2
F000051a8SROW,HWB_GXP_KV2_DIS2554_POS                      ,486,15,6,HWB_GXP_SPARE,486,15,6
F000051acSROW,HWB_GXP_SS1_DIS2574_POS                      ,490,15,10,HWB_GXP_SPARE,490,15,10
F000051b0SROW,HWB_GXP_PALM2_DIS2584_POS                    ,494,15,14,HWB_GXP_SPARE,494,15,14
F000051b2SROW,HWB_GXP_WS1_DIS2594_POS                      ,496,15,16,HWB_GXP_SPARE,496,15,16
F000051b4SROW,HWB_GXP_KV1_DIS2604_POS                      ,498,15,18,HWB_GXP_SPARE,498,15,18
F000051b6SROW,HWB_GXP_HB2_DIS2614_POS                      ,500,15,20,HWB_GXP_SPARE,500,15,20
F000051baSROW,HWB_GXP_GI1_DIS2634_POS                      ,504,15,24,HWB_GXP_SPARE,504,15,24
F000051c0SROW,HWB_GXP_WB1_DIS2654_POS                      ,510,15,30,HWB_GXP_SPARE,510,15,30
F000051c4SROW,HWB_GXP_PC2_DIS2674_POS                      ,514,16,2,HWB_GXP_SPARE,514,16,2
F000051e8SROW,HWB_GXP_WS2_ESW2519_POS                      ,550,17,6,HWB_GXP_SPARE,550,17,6
F000051eaSROW,HWB_GXP_SS2_ESW2529_POS                      ,552,17,8,HWB_GXP_SPARE,552,17,8
F000051ecSROW,HWB_GXP_HB1_ESW2539_POS                      ,554,17,10,HWB_GXP_SPARE,554,17,10
F000051f0SROW,HWB_GXP_KV2_ESW2559_POS                      ,558,17,14,HWB_GXP_SPARE,558,17,14
F000051f6SROW,HWB_GXP_SS1_ESW2579_POS                      ,564,17,20,HWB_GXP_SPARE,564,17,20
F000051faSROW,HWB_GXP_WS1_ESW2599_POS                      ,568,17,24,HWB_GXP_SPARE,568,17,24
F000051fcSROW,HWB_GXP_KV1_ESW2609_POS                      ,570,17,26,HWB_GXP_SPARE,570,17,26
F000051feSROW,HWB_GXP_HB2_ESW2619_POS                      ,572,17,28,HWB_GXP_SPARE,572,17,28
F00005204SROW,HWB_GXP_GI1_ESW2639_POS                      ,578,18,2,HWB_GXP_SPARE,578,18,2
F00005208SROW,HWB_GXP_WB1_ESW2659_POS                      ,582,18,6,HWB_GXP_SPARE,582,18,6
F0000520cSROW,HWB_GXP_PC2_ESW2679_POS                      ,586,18,10,HWB_GXP_SPARE,586,18,10
F00005162SROW,HWB GXP CB2512 WARD STREET 2 E/F             ,414,12,30,HWB_GXP_WS2_311C_CB2512_EF,2182,68,6
F00005161SROW,HWB GXP WS2_CB2512_OC                        ,413,12,29,HWB_GXP_WS2_311C_CB2512_OCIT,2183,68,7
F00005165SROW,HWB GXP CB2522 SMITH ST 2 E/F                ,417,13,1,HWB_GXP_SS2_311C_CB2522_EF,2192,68,16
F00005164SROW,HWB GXP CB2522 SMITH ST 2 O/C                ,416,13,0,HWB_GXP_SS2_311C_CB2522_OCIT,2193,68,17
F0000516eSROW,HWB GXP CB2532 HALFWAYBUSH 1 E/F             ,426,13,10,HWB_GXP_HB1_311C_CB2532_EF,2202,68,26
F0000516dSROW,HWB GXP CB2532 HALFWAYBUSH 1 O/C             ,425,13,9,HWB_GXP_HB1_311C_CB2532_OCIT,2203,68,27
F00005171SROW,HWB GXP CB2552 KV2 EARTH FAULT               ,429,13,13,HWB_GXP_KV2_311C_CB2552_EF,2212,69,4
F00005170SROW,HWB GXP CB2552 KV2 OVERCURRENT               ,428,13,12,HWB_GXP_KV2_311C_CB2552_OCIT,2213,69,5
F0000516bSROW,HWB GXP CB2572 SMITH ST 1 E/F                ,423,13,7,HWB_GXP_SS1_311C_CB2572_EF,2222,69,14
F0000516aSROW,HWB GXP CB2572 SMITH ST 1 O/C                ,422,13,6,HWB_GXP_SS1_311C_CB2572_OCIT,2223,69,15
F00005168SROW,HWB GXP CB2592 WARD STREET 1 E/F             ,420,13,4,HWB_GXP_WS1_CB2592_311C_EF,2232,69,24
F00005167SROW,HWB GXP CB2592 WARD STREET 1 O/C             ,419,13,3,HWB_GXP_WS1_CB2592_311C_OCIT,2233,69,25
F00005174SROW,HWB_GXP_KV1_CB2602_EF                        ,432,13,16,HWB_GXP_KV1_CB2602_311C_EF,2242,70,2
F00005173SROW,HWB_GXP_KV1_CB2602_OC                        ,431,13,15,HWB_GXP_KV1_CB2602_311C_OCIT,2243,70,3
F00005177SROW,HWB_GXP_HB2_CB2612_EF                        ,435,13,19,HWB_GXP_HB2_CB2612_311C_EF,2252,70,12
F00005176SROW,HWB_GXP_HB2_CB2612_OC                        ,434,13,18,HWB_GXP_HB2_CB2612_311C_OCIT,2253,70,13
F00005184SROW,HWB_GXP_GI1_CB2632_EF                        ,450,14,2,HWB_GXP_GI1_CB2632_311C_EF,2262,70,22
F00005183SROW,HWB_GXP_GI1_CB2632_OC                        ,449,14,1,HWB_GXP_GI1_CB2632_311C_OCIT,2263,70,23
F0000517aSROW,HWB GXP CB2652 WB1 EARTH FAULT               ,438,13,22,HWB_GXP_WB1_CB2652_311C_EF,2273,71,1
F00005179SROW,HWB GXP CB2652 WB1 OVERCURRENT               ,437,13,21,HWB_GXP_WB1_CB2652_311C_OCIT,2274,71,2
F000051d4SROW,HWB_GXP_CB2548_POS                           ,530,16,18,HWB_GXP_BUS_CB2548_POSO,2307,72,3
F000051a6SROW,HWB_GXP_DIS2547_POS                          ,484,15,4,HWB_GXP_BUS_DIS2547_POSO,2309,72,5
F000051eeSROW,HWB_GXP_ESW2540_POS                          ,556,17,12,HWB_GXP_BUS_ES2540_POSO,2311,72,7
F000051d6SROW,HWB_GXP_CB2628_POS                           ,532,16,20,HWB_GXP_BUS_CB2628_POSO,2313,72,9
F000051b8SROW,HWB_GXP_BUSL1_DIS2627_POS                    ,502,15,22,HWB_GXP_BUS_DIS2627_POSO,2315,72,11
F00005200SROW,HWB_GXP_BUSL1_ESW2620_POS                    ,574,17,30,HWB_GXP_BUS_ES2620_POSO,2317,72,13
F000051bcSROW,HWB_GXP_BUSL2_DIS2637_POS                    ,506,15,26,HWB_GXP_BUS_DIS2637_POSO,2320,72,16
F00005202SROW,HWB_GXP_BUSL2_ESW2630_POS                    ,576,18,0,HWB_GXP_BUS_ES2630_POSO,2322,72,18
F0000517dSROW,HWB GXP CB2642 A LINE O/C                    ,443,13,27,HWB_GXP_GI2_CB2642_311C_OCIT,2327,72,23
F0000517eSROW,HWB GXP CB2642 A LINE ERT FLT                ,444,13,28,HWB_GXP_GI2_CB2642_311C_EF,2330,72,26
F00005210SROW,HWB_GXP_BUS_CPLR_CB2568_POSO                 ,590,18,14,HWB_GXP_BUS_CB2568_SEL451_POSO,2332,72,28
F000051aeSROW,HWB_GXP_BUSL1_DIS2577_POS                    ,492,15,12,HWB_GXP_BUS_DIS2577_SEL451_POSO,2338,73,2
F000051f4SROW,HWB_GXP_BUSL1_ESW2570_POS                    ,562,17,18,HWB_GXP_BUS_ES2570_SEL451_POSO,2340,73,4
F000051aaSROW,HWB_GXP_BUSK2_DIS2567_POS                    ,488,15,8,HWB_GXP_BUS_DIS2567_SEL451_POSO,2342,73,6
F000051f2SROW,HWB_GXP_BUSK2_ESW2560_POS                    ,560,17,16,HWB_GXP_BUS_ES2560_SEL451_POSO,2344,73,8
